!SESSION 2026-03-06 17:28:12.405 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Git-Repos\CNC-FPGA\Vitis3\.metadata\.bak_0.log
Created Time: 2026-03-06 18:19:45.460

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.460
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.463
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.464
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.466
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "5.3",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_minimal_xlat_tbl": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configures translation table only for initial 4 TB address space. Translation table size will be reduced by ~1 MB. It is applicable only for CortexA78 BSP. Enable it by deafult to fit executable in OCM memory. It needs to be disabled if you want access peripheral/Memory mapped beyond 4 TB.",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"pmu_sleep_timer": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Use PMU counters for sleep functionality applicable only for CortexR5 processor",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"xil_interrupt": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable xilinx interrupt wrapper API support",
"permit": "user",
"options": {},
"range": "",
},
"xpm_support": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable xpm support",
"permit": "user",
"options": {},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.702
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.712
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa], Result: [null, {"A4988_Driver_IO": {"hier_name": "A4988_Driver_IO",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"A4988_Driver_IO1": {"hier_name": "A4988_Driver_IO1",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"A4988_Driver_IO2": {"hier_name": "A4988_Driver_IO2",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Buttons_Vector_0": {"hier_name": "Buttons_Vector_0",
"type": "Buttons_Vector",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_X": {"hier_name": "DriverController_X",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_Y": {"hier_name": "DriverController_Y",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_Z": {"hier_name": "DriverController_Z",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"GCODE_Parser_0": {"hier_name": "GCODE_Parser_0",
"type": "GCODE_Parser",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"GcodeFetcher_0": {"hier_name": "GcodeFetcher_0",
"type": "GcodeFetcher",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"High_Bit": {"hier_name": "High_Bit",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"INTERCONNECT_GPIO": {"hier_name": "INTERCONNECT_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_IO_0": {"hier_name": "LED_IO_0",
"type": "LED_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"SPEED_GPIO": {"hier_name": "SPEED_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"XYZ_Axis_Coordinator_0": {"hier_name": "XYZ_Axis_Coordinator_0",
"type": "XYZ_Axis_Coordinator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"X_GPIO": {"hier_name": "X_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Y_GPIO": {"hier_name": "Y_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Z_GPIO": {"hier_name": "Z_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"clk_wiz": {"hier_name": "clk_wiz",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"vio_0": {"hier_name": "vio_0",
"type": "vio",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.714
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.717
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.717
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.720
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.776
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.780
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"INTERCONNECT_GPIO": {"name": "gpio",
"ver": "4.12",
},
"SPEED_GPIO": {"name": "gpio",
"ver": "4.12",
},
"X_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Y_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Z_GPIO": {"name": "gpio",
"ver": "4.12",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.21",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.13",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.13",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.20",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.15",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.792
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:57.794
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa ps7_cortexa9_0], Result: [null, INTERCONNECT_GPIO SPEED_GPIO X_GPIO Y_GPIO Z_GPIO ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:59.683
!MESSAGE XSCT Command: [bsp setlib -name xilffs -ver 5.3], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:59.689
!MESSAGE XSCT command with result: [bsp setlib -name xilffs -ver 5.3], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:59.690
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:29:59.706
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "arm-none-eabi-as",
"default": "arm-none-eabi-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_minimal_xlat_tbl": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configures translation table only for initial 4 TB address space. Translation table size will be reduced by ~1 MB. It is applicable only for CortexA78 BSP. Enable it by deafult to fit executable in OCM memory. It needs to be disabled if you want access peripheral/Memory mapped beyond 4 TB.",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"pmu_sleep_timer": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Use PMU counters for sleep functionality applicable only for CortexR5 processor",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"xil_interrupt": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable xilinx interrupt wrapper API support",
"permit": "user",
"options": {},
"range": "",
},
"xpm_support": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable xpm support",
"permit": "user",
"options": {},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
